id,title,content,date_published,accident_datetime,street,city,A_accident_severity,A_driver_age,A_driver_gender,A_number_injured,A_vehicle_type,B_accident_severity,B_driver_age,B_driver_gender,B_number_injured,B_vehicle_type,C_accident_severity,C_driver_age,C_driver_gender,C_number_injured,C_vehicle_type,D_accident_severity,D_driver_age,D_driver_gender,D_number_injured,D_vehicle_type,accident_date_id,accident_severity,max_number_injured,delete_flag
release_30,Man suffers serious injuries in traffic accident,"A 52-year-old man from Żurrieq, at around 2330hrs, was taken to Mater Dei Hospital after suffering injuries in a traffic accident in a parking lot on Triq il-Mina ta’ Hompesch, Ħaż-Żabbar.Initial investigations revealed that the victim was hit by a Toyota Vitz, which was being driven by a 26-year-old man resident in Kalkara.The man was treated by a medical team, taken to hospital by ambulance and certified as having suffered serious injuries.Magistrate Dr Philip Galea Farrugia LL.D was informed of the case and an inquiry was opened, while investigations by the Police are still ongoing.",2025-09-17,2025-09-16 23:30:00,triq il-mina ta hompesch,haz-zabbar,Serious,26,M,1.0,Car,,,,,,,,,,,,,,,,20250916,Serious,1.0,suspect
article_493983.0,52-year-old pedestrian seriously injured after being hit by a car in Żabbar,"A man was seriously injured after he was hit by a car in a parking area in Żabbar on Tuesday evening.  According to the police, the accident happened at 11.30 pm in a parking area in Triq il-Mina ta’Hompesch, when a 52-year-old man from Żurrieq was hit by a Toyota Vitz driven by a 26-year-old man from Kalkara.  The pedestrian was taken to Mater Dei Hospital, where he was certified to be suffering from serious injuries.  Magistrate Philip Galea Farrugia is leading an inquiry, and police investigations into the accident are ongoing.",2025-09-17,2025-09-16 23:30:00,triq il-mina tahompesch,zabbar,Serious,26,M,0.0,car,Serious,52,M,1.0,pedestrian,,,,,,,,,,,20250916,Serious,1.0,suspect
article_494438.0,Pedestrian injured in Pieta' traffic accident,A 77-year-old woman was seriously injured in an accident in Pieta' on Sunday. The police said the accident happened at 8.30am at Sa Maison. The woman was hit by a Hyundai I10 car driven by a 75-year-old man from Sliema.  She was hospitalised.,2025-09-21,2025-09-21 08:30:00,sa maison,pieta',Serious,75,M,0.0,car,Serious,77,F,1.0,pedestrian,,,,,,,,,,,20250921,Serious,1.0,suspect
release_15,Woman grievously injured in traffic accident,"A 77-year-old woman residing in Valletta, at around 0830hrs, was taken to Mater Dei Hospital because she was injured in a traffic accident in Sa Maison Street, Tal-Pietà.Preliminary investigations showed that the victim was hit by a Hyundai I10, which was being driven by a 75-year-old man residing in Tas-Sliema.The woman was assisted by a medical team, taken to hospital by ambulance and certified that she was grievously injured.Police investigations are ongoing.",2025-09-21,2025-09-21 08:30:00,sa maison street,tal-pieta,Grievious,75,M,1.0,Car,,,,,,,,,,,,,,,,20250921,Grievious,1.0,suspect
article_494727.0,Elderly woman injured as car crashes into a wall,"A woman, 81 from Sta Venera, was seriously injured on Wednesday morning when the car she was travelling in crashed into a wall. The accident happened in Triq Marsalforn, Gozo, at 8am. The car, a Toyota Corolla, was being driven by an 82-year-old man from Zabbar. The police are investigating.",2025-09-24,2025-09-24 08:00:00,triq marsalforn,gozo,Serious,82,M,1.0,car,,,,,,,,,,,,,,,,20250924,Serious,1.0,suspect
release_39,Gozo traffic accident,"Today, at around 0800 hrs, the Police were informed of a traffic accident in Triq Marsalforn, Żebbuġ, Gozo.From initial investigations, it showed that an 82-year-old man from Ħaż-Żabbar lost control of the Toyota Corolla he was driving and crashed into a wall. An 81-year-old woman from Santa Venera was also in the vehicle.The woman was assisted by a medical team on site and taken to Gozo General Hospital by an ambulance, where she was certified to have sustained grievous injuries.The Police are carrying out investigations.",2025-09-24,2025-09-24 08:00:00,triq marsalforn,zebbug,Grievious,82,M,1.0,Car,,,,,,,,,,,,,,,,20250924,Grievious,1.0,suspect
article_494856.0,Elderly pedestrian grievously injured in Gozo traffic accident,"A 70-year-old man from St Julian’s was grievously injured in a traffic accident in Rabat, Gozo, on Thursday afternoon. The accident happened at around 2.15pm in Triq ir-Repubblika, when the man was hit by a Lintex HT125T-28 motorcycle driven by a 58-year-old man from Rabat, Gozo. Both men were assisted by a medical team at the scene. The elderly man was then taken to Gozo General Hospital by ambulance, where doctors certified him as suffering from grievous injuries. Police investigations are ongoing.",2025-09-25,2025-09-25 14:15:00,triq ir-repubblika,rabat,Grievious,58,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250925,Grievious,1.0,suspect
release_66,Man grievously injured in traffic accident,"A 70-year-old man residing in St Julian’s, at around 1415hrs, was taken to Gozo General Hospital because he was injured in a traffic accident in Republic Street, Victoria, Gozo.Preliminary investigations showed that the victim was hit by a Lintex HT125T-28 motorcycle, which was being driven by a 58-year-old man residing in Rabat, Gozo.The men were assisted by a medical team and the elderly man was taken to hospital by ambulance, where he was certified to have suffered grievous injuries.Police investigations are ongoing.",2025-09-25,2025-09-25 14:15:00,republic street,victoria,Grievious,58,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250925,Grievious,1.0,suspect
article_495442.0,Car overturns on Mrieħel bypass,"A car overturned on the Mrieħel bypass on Thursday afternoon.   The blue Fiat seems not to have been involved in a collision with another vehicle.  Police said that the road wardens- LESA took the lead at the scene.   Generally, the Police take over a traffic accident when there are injuries.   For some minutes, both lanes of traffic in the busy main road were closed, but after officials swept the area and removed the shattererd glass that scattered on the road, one lane of traffic re-opened.   Witnesses on site said traffic was flowing.",2025-10-02,2025-10-02 00:00:00,mriehel bypass,hal qormi,not injured,none,none,0.0,car,,,,,,,,,,,,,,,,20251002,not injured,0.0,suspect
article_495807.0,Passengers injured in unfortunate crash,"A woman and two children were injured late on Saturday when their car was hit by a vehicle which was involved in a crash in the opposite lane. The accident happened on the Gudja Bypass at 11pm. The police explained that the first collision involved a Suzuki Baleno driven by a 49-year-old man from Swieqi and a Hyundai Getz driven by a 19-year-old man from San Ġwann. The Hyundai ended up in the opposite lane where it crashed into a Renault Captur. The Renault was being driven by a 50-year-old man accompanied by two women aged 69 and 43 and a boy and girl, both aged 14, all residents of Rabat. The 43-year-old woman and the children were hospitalised, with the boy suffering a serious injury, police said. The others suffered slight injuries. The police are investigating.",2025-10-05,2025-10-04 23:00:00,gudja bypass,gudja,Serious,49,M,3.0,car,Serious,19,M,3.0,car,Serious,50,M,3.0,car,,,,,,20251004,Serious,3.0,suspect
release_28,Traffic accident in Gudja,"Late yesterday evening, at around 11:00 p.m. (2300hrs), the Police were informed of a traffic accident in Triq Dawret il-Gudja, Gudja.Police immediately went to the scene, and from preliminary investigations it resulted that a collision had occurred between a Suzuki Baleno driven by a 49-year-old man from Swieqi and a Hyundai Getz driven by a 19-year-old from San Ġwann. Followwing the intial impact, the Hyundai veered into the opposite lane and collided with a Renault Captur.The Renault was driven by a 50-year-old man. Also inside the vehicle were two women aged 69 and 43, as well as a 14-year-old girl and a 14-year-old boy, all residents of Rabat.A medical team was called to the scene, and an ambulance took the 43-year-old woman together with the two children to Mater Dei Hospital. Later, the 14-year-old boy was certified to have suffered grievous injuries, while the girl and the 43-year-old woman suffered slight injuries.Police investigations into this accident are still ongoing.",2025-10-05,2025-10-04 23:00:00,triq dawret il-gudja,gudja,not injured,49,M,0.0,Car,not injured,19,unknown,0.0,Car,Grievious,50,M,2.0,Car,,,,,,20251004,Grievious,2.0,suspect
